Asymptotic Analysis,http://www.geeksforgeeks.org/analysis-of-algorithms-set-1-asymptotic-analysis/
Reservoir Sampling,http://www.geeksforgeeks.org/reservoir-sampling/
Pascal’s Triangle,http://www.geeksforgeeks.org/pascal-triangle/
"Select a random number from stream, with O(1) space",http://www.geeksforgeeks.org/select-a-random-number-from-stream-with-o1-space/
"Find the largest multiple of 2, 3 and 5",http://www.geeksforgeeks.org/find-the-largest-multiple-of-2-3-and-5/
Efficient program to calculate e^x,http://www.geeksforgeeks.org/program-to-efficiently-calculate-ex/
Measure one litre using two vessels and infinite water supply,http://www.geeksforgeeks.org/measure-1-litre-from-two-vessels-infinite-water-supply/
Efficient program to print all prime factors of a given number,http://www.geeksforgeeks.org/print-all-prime-factors-of-a-given-number/
Print all possible combinations of r elements in a given array of size n,http://www.geeksforgeeks.org/print-all-possible-combinations-of-r-elements-in-a-given-array-of-size-n/
Random number generator in arbitrary probability distribution fashion,http://www.geeksforgeeks.org/random-number-generator-in-arbitrary-probability-distribution-fashion/
How to check if a given number is Fibonacci number?,http://www.geeksforgeeks.org/check-number-fibonacci-number/
Russian Peasant Multiplication,http://www.geeksforgeeks.org/fast-multiplication-method-without-using-multiplication-operator-russian-peasants-algorithm/
Count all possible groups of size 2 or 3 that have sum as multiple of 3,http://www.geeksforgeeks.org/count-possible-groups-size-2-3-sum-multiple-3/
Tower of Hanoi,http://geeksquiz.com/c-program-for-tower-of-hanoi/
Horner’s Method for Polynomial Evaluation,http://www.geeksforgeeks.org/horners-method-polynomial-evaluation/
Count trailing zeroes in factorial of a number,http://www.geeksforgeeks.org/count-trailing-zeroes-factorial-number/
Program for nth Catalan Number,http://www.geeksforgeeks.org/program-nth-catalan-number/
Generate one of 3 numbers according to given probabilities,http://www.geeksforgeeks.org/write-a-function-to-generate-3-numbers-according-to-given-probabilities/
Find Excel column name from a given column number,http://www.geeksforgeeks.org/find-excel-column-name-given-number/
Find next greater number with same set of digits,http://www.geeksforgeeks.org/find-next-greater-number-set-digits/
Count Possible Decodings of a given Digit Sequence,http://www.geeksforgeeks.org/count-possible-decodings-given-digit-sequence/
Calculate the angle between hour hand and minute hand,http://www.geeksforgeeks.org/calculate-angle-hour-hand-minute-hand/
Count number of binary strings without consecutive 1?s,http://www.geeksforgeeks.org/count-number-binary-strings-without-consecutive-1s/
Find the smallest number whose digits multiply to a given number n,http://www.geeksforgeeks.org/find-smallest-number-whose-digits-multiply-given-number-n/
Draw a circle without floating point arithmetic,http://geeksquiz.com/draw-circle-without-floating-point-arithmetic/
How to check if an instance of 8 puzzle is solvable?,http://www.geeksforgeeks.org/check-instance-8-puzzle-solvable/
Birthday Paradox,http://www.geeksforgeeks.org/birthday-paradox/
Multiply two polynomials,http://www.geeksforgeeks.org/multiply-two-polynomials-2/
"Count Distinct Non-Negative Integer Pairs (x, y) that Satisfy the Inequality x*x + y*y < n",http://www.geeksforgeeks.org/count-distinct-non-negative-pairs-x-y-satisfy-inequality-xx-yy-n-2/
Count ways to reach the n’th stair,http://www.geeksforgeeks.org/count-ways-reach-nth-stair/
Replace all ‘0’ with ‘5’ in an input Integer,http://geeksquiz.com/replace-0-5-input-integer/
Program to add two polynomials,http://geeksquiz.com/program-add-two-polynomials/
Print first k digits of 1/n where n is a positive integer,http://geeksquiz.com/print-first-k-digits-1n-n-positive-integer/
"Given a number as a string, find the number of contiguous subsequences which recursively add up to 9",http://geeksquiz.com/given-number-find-number-contiguous-subsequences-recursively-add-9/
Find the element that appears once,http://www.geeksforgeeks.org/find-the-element-that-appears-once/
Detect opposite signs,http://www.geeksforgeeks.org/detect-if-two-integers-have-opposite-signs/
Set bits in all numbers from 1 to n,http://www.geeksforgeeks.org/count-total-set-bits-in-all-numbers-from-1-to-n/
Swap bits,http://www.geeksforgeeks.org/swap-bits-in-a-given-number/
Add two numbers,http://www.geeksforgeeks.org/add-two-numbers-without-using-arithmetic-operators/
Smallest of three,http://www.geeksforgeeks.org/smallest-of-three-integers-without-comparison-operators/
A Boolean Array Puzzle,http://www.geeksforgeeks.org/a-boolean-array-puzzle/
Set bits in an (big) array,http://www.geeksforgeeks.org/program-to-count-number-of-set-bits-in-an-big-array/
Next higher number with same number of set bits,http://www.geeksforgeeks.org/next-higher-number-with-same-number-of-set-bits/
Optimization Technique (Modulus),http://www.geeksforgeeks.org/optimization-techniques-set-1-modulus/
Add 1 to a number,http://www.geeksforgeeks.org/add-1-to-a-given-number/
Multiply with 3.5,http://www.geeksforgeeks.org/multiply-an-integer-with-3-5/
Turn off the rightmost set bit,http://www.geeksforgeeks.org/turn-off-the-rightmost-set-bit/
Check for Power of 4,http://www.geeksforgeeks.org/find-whether-a-given-number-is-a-power-of-4-or-not/
Absolute value (abs) without branching,http://www.geeksforgeeks.org/compute-the-integer-absolute-value-abs-without-branching/
Modulus division by a power-of-2-number,http://www.geeksforgeeks.org/compute-modulus-division-by-a-power-of-2-number/
Minimum or Maximum of two integers ,http://www.geeksforgeeks.org/compute-the-minimum-or-maximum-max-of-two-integers-without-branching/
Rotate bits,http://www.geeksforgeeks.org/rotate-bits-of-an-integer/
Find the two non-repeating elements in an array,http://www.geeksforgeeks.org/find-two-non-repeating-elements-in-an-array-of-repeating-elements/
Number Occurring Odd Number of Times,http://www.geeksforgeeks.org/find-the-number-occurring-odd-number-of-times/
Check for Integer Overflow,http://www.geeksforgeeks.org/check-for-integer-overflow/
Little and Big Endian,http://www.geeksforgeeks.org/little-and-big-endian-mystery/
Reverse Bits of a Number,http://www.geeksforgeeks.org/write-an-efficient-c-program-to-reverse-bits-of-a-number/
Count set bits in an integer,http://www.geeksforgeeks.org/count-set-bits-in-an-integer/
Number of bits to be flipped to convert A to B, http://www.geeksforgeeks.org/count-number-of-bits-to-be-flipped-to-convert-a-to-b/
Next Power of 2,http://www.geeksforgeeks.org/next-power-of-2/
Check if a Number is Multiple of 3,http://www.geeksforgeeks.org/write-an-efficient-method-to-check-if-a-number-is-multiple-of-3/
Find parity,http://www.geeksforgeeks.org/write-a-c-program-to-find-the-parity-of-an-unsigned-integer/
Multiply with 7,http://www.geeksforgeeks.org/efficient-way-to-multiply-with-7/
Find whether a no is power of two,http://www.geeksforgeeks.org/write-one-line-c-function-to-find-whether-a-no-is-power-of-two/
Position of rightmost set bit,http://www.geeksforgeeks.org/position-of-rightmost-set-bit/
Binary representation of a given number,http://www.geeksforgeeks.org/binary-representation-of-a-given-number/
Swap all odd and even bits,http://www.geeksforgeeks.org/swap-all-odd-and-even-bits/
Find position of the only set bit,http://www.geeksforgeeks.org/find-position-of-the-only-set-bit/
Karatsuba algorithm for fast multiplication,http://www.geeksforgeeks.org/divide-and-conquer-set-2-karatsuba-algorithm-for-fast-multiplication/
How to swap two numbers without using a temporary variable?,http://www.geeksforgeeks.org/swap-two-numbers-without-using-temporary-variable/
Check if a number is multiple of 9 using bitwise operators,http://www.geeksforgeeks.org/divisibility-9-using-bitwise-operators/
Swap two nibbles in a byte,http://www.geeksforgeeks.org/swap-two-nibbles-byte/
How to turn off a particular bit in a number?,http://geeksquiz.com/algorithms/bit-algorithms/
Check if binary representation of a number is palindrome,http://www.geeksforgeeks.org/check-binary-representation-number-palindrome/
Graph and its representations,http://www.geeksforgeeks.org/graph-and-its-representations/
Breadth First Traversal for a Graph,http://www.geeksforgeeks.org/breadth-first-traversal-for-a-graph/
Depth First Traversal for a Graph,http://www.geeksforgeeks.org/depth-first-traversal-for-a-graph/
Applications of Depth First Search,http://www.geeksforgeeks.org/applications-of-depth-first-search/
Detect Cycle in a Directed Graph,http://www.geeksforgeeks.org/detect-cycle-in-a-graph/
Detect Cycle in a an Undirected Graph,http://www.geeksforgeeks.org/union-find/
Detect cycle in an undirected graph,http://www.geeksforgeeks.org/detect-cycle-undirected-graph/
Longest Path in a Directed Acyclic Graph,http://www.geeksforgeeks.org/find-longest-path-directed-acyclic-graph/
Topological Sorting,http://www.geeksforgeeks.org/topological-sorting/
Check whether a given graph is Bipartite or not,http://www.geeksforgeeks.org/bipartite-graph/
Snake and Ladder Problem,http://www.geeksforgeeks.org/snake-ladder-problem-2/
Biconnected Components,http://www.geeksforgeeks.org/biconnected-components/
Check if a given graph is tree or not,http://geeksquiz.com/check-given-graph-tree/
Prim’s Minimum Spanning Tree (MST)),http://www.geeksforgeeks.org/greedy-algorithms-set-5-prims-minimum-spanning-tree-mst-2/
Applications of Minimum Spanning Tree Problem,http://www.geeksforgeeks.org/applications-of-minimum-spanning-tree/
Prim’s MST for Adjacency List Representation,http://www.geeksforgeeks.org/greedy-algorithms-set-5-prims-mst-for-adjacency-list-representation/
Kruskal’s Minimum Spanning Tree Algorithm,http://www.geeksforgeeks.org/greedy-algorithms-set-2-kruskals-minimum-spanning-tree-mst/
Boruvka’s algorithm for Minimum Spanning Tree,http://www.geeksforgeeks.org/greedy-algorithms-set-9-boruvkas-algorithm/
Dijkstra’s shortest path algorithm,http://www.geeksforgeeks.org/greedy-algorithms-set-6-dijkstras-shortest-path-algorithm/
Dijkstra’s Algorithm for Adjacency List Representation,http://www.geeksforgeeks.org/greedy-algorithms-set-7-dijkstras-algorithm-for-adjacency-list-representation/
Bellman–Ford Algorithm,http://www.geeksforgeeks.org/dynamic-programming-set-23-bellman-ford-algorithm/
Floyd Warshall Algorithm,http://www.geeksforgeeks.org/dynamic-programming-set-16-floyd-warshall-algorithm/
Johnson’s algorithm for All-pairs shortest paths,http://www.geeksforgeeks.org/johnsons-algorithm/
Shortest Path in Directed Acyclic Graph,http://www.geeksforgeeks.org/shortest-path-for-directed-acyclic-graphs/
Some interesting shortest path questions,http://www.geeksforgeeks.org/interesting-shortest-path-questions-set-1/
Shortest path with exactly k edges in a directed and weighted graph,http://www.geeksforgeeks.org/shortest-path-exactly-k-edges-directed-weighted-graph/
Find if there is a path between two vertices in a directed graph,http://www.geeksforgeeks.org/find-if-there-is-a-path-between-two-vertices-in-a-given-graph/
Connectivity in a directed graph,http://www.geeksforgeeks.org/connectivity-in-a-directed-graph/
Articulation Points (or Cut Vertices) in a Graph,http://www.geeksforgeeks.org/articulation-points-or-cut-vertices-in-a-graph/
Biconnected graph,http://www.geeksforgeeks.org/biconnectivity-in-a-graph/
Bridges in a graph,http://www.geeksforgeeks.org/bridge-in-a-graph/
Eulerian path and circuit,http://www.geeksforgeeks.org/eulerian-path-and-circuit/
Fleury’s Algorithm for printing Eulerian Path or Circuit,http://www.geeksforgeeks.org/fleurys-algorithm-for-printing-eulerian-path/
Strongly Connected Components,http://www.geeksforgeeks.org/strongly-connected-components/
Transitive closure of a graph,http://www.geeksforgeeks.org/transitive-closure-of-a-graph/
Find the number of islands,http://www.geeksforgeeks.org/find-number-of-islands/
Count all possible walks from a source to a destination with exactly k edges,http://www.geeksforgeeks.org/count-possible-paths-source-destination-exactly-k-edges/
Euler Circuit in a Directed Graph,http://www.geeksforgeeks.org/euler-circuit-directed-graph/
Biconnected Components,http://www.geeksforgeeks.org/biconnected-components/
Tarjan’s Algorithm to find Strongly Connected Components,http://www.geeksforgeeks.org/tarjan-algorithm-find-strongly-connected-components/
Graph Coloring (Introduction and Applications),http://www.geeksforgeeks.org/graph-coloring-applications/
Greedy Algorithm for Graph Coloring,http://www.geeksforgeeks.org/graph-coloring-set-2-greedy-algorithm/
Travelling Salesman Problem (Naive and Dynamic Programming),http://www.geeksforgeeks.org/travelling-salesman-problem-set-1/
Travelling Salesman Problem (Approximate using MST),http://www.geeksforgeeks.org/travelling-salesman-problem-set-2-approximate-using-mst/
Hamiltonian Cycle,http://www.geeksforgeeks.org/backtracking-set-7-hamiltonian-cycle/
Vertex Cover Problem (Introduction and Approximate Algorithm),http://www.geeksforgeeks.org/vertex-cover-problem-set-1-introduction-approximate-algorithm-2/
K Centers Problem  (Greedy Approximate Algorithm),http://www.geeksforgeeks.org/k-centers-problem-set-1-greedy-approximate-algorithm/
Ford-Fulkerson Algorithm for Maximum Flow Problem,http://www.geeksforgeeks.org/ford-fulkerson-algorithm-for-maximum-flow-problem/
Find maximum number of edge disjoint paths between two vertices,http://www.geeksforgeeks.org/find-edge-disjoint-paths-two-vertices/
Find minimum s-t cut in a flow network,http://www.geeksforgeeks.org/minimum-cut-in-a-directed-graph/
Maximum Bipartite Matching,http://www.geeksforgeeks.org/maximum-bipartite-matching/
Channel Assignment Problem,http://www.geeksforgeeks.org/channel-assignment-problem/
Find if the strings can be chained to form a circle,http://www.geeksforgeeks.org/given-array-strings-find-strings-can-chained-form-circle/
"Given a sorted dictionary of an alien language, find order of characters",http://www.geeksforgeeks.org/given-sorted-dictionary-find-precedence-characters/
Karger’s algorithm for Minimum Cut,http://www.geeksforgeeks.org/kargers-algorithm-for-minimum-cut-set-1-introduction-and-implementation/
Karger’s algorithm for Minimum Cut | Set 2 (Analysis and Applications),http://www.geeksforgeeks.org/kargers-algorithm-for-minimum-cut-set-2-analysis-and-applications/
Hopcroft–Karp Algorithm for Maximum Matching | Set 1 (Introduction),http://www.geeksforgeeks.org/hopcroft-karp-algorithm-for-maximum-matching-set-1-introduction/
Hopcroft–Karp Algorithm for Maximum Matching | Set 2 (Implementation),http://www.geeksforgeeks.org/hopcroft-karp-algorithm-for-maximum-matching-set-1-introduction/
Length of shortest chain to reach a target word,http://www.geeksforgeeks.org/length-of-shortest-chain-to-reach-a-target-word/
Find same contacts in a list of contacts,http://www.geeksforgeeks.org/find-same-contacts-in-a-list-of-contacts/
Linearity of Expectation,http://www.geeksforgeeks.org/linearity-of-expectation/
Expected Number of Trials until Success,http://www.geeksforgeeks.org/kargers-algorithm-for-minimum-cut-set-1-introduction-and-implementation/
Karger’s algorithm for Minimum Cut,http://www.geeksforgeeks.org/kargers-algorithm-for-minimum-cut-set-1-introduction-and-implementation/
K’th Smallest/Largest Element in Unsorted Array | Set 2 (Expected Linear Time),http://www.geeksforgeeks.org/kth-smallestlargest-element-unsorted-array-set-2-expected-linear-time/
Reservoir Sampling,http://www.geeksforgeeks.org/reservoir-sampling/
Shuffle a given array,http://www.geeksforgeeks.org/shuffle-a-given-array/
Select a Random Node from a Singly Linked List,http://www.geeksforgeeks.org/select-a-random-node-from-a-singly-linked-list/
Analysis of Algorithms,http://geeksquiz.com/algorithms/analysis-of-algorithms/
Sorting,http://geeksquiz.com/algorithms/searching-and-sorting/
Divide and Conquer,http://geeksquiz.com/algorithms/divide-and-conquer/
Greedy Algorithms,http://geeksquiz.com/algorithms/greedy-algorithms/
Dynamic Programming,http://geeksquiz.com/algorithms/dynamic-programming/
Backtracking,http://geeksquiz.com/algorithms/backtracking/
Misc,http://geeksquiz.com/algorithms/misc-2/
NP Complete,http://geeksquiz.com/algorithms/np-complete/
Searching,http://geeksquiz.com/algorithms/searching/
Analysis of Algorithms (Recurrences),http://geeksquiz.com/algorithms/analysis-of-algorithms-recurrences/
Recursion,http://geeksquiz.com/algorithms/recursion/
Bit Algorithms,http://geeksquiz.com/algorithms/bit-algorithms/
Graph Traversals,http://geeksquiz.com/algorithms/graph-traversals/
Graph Shortest Paths,http://geeksquiz.com/algorithms/graph-shortest-paths/
Graph Minimum Spanning Tree,http://geeksquiz.com/algorithms/graph-minimum-spanning-tree/
Commonly Asked Algorithm Interview Questions | Set 1,http://geeksquiz.com/commonly-asked-algorithm-interview-questions-set-1/
"Given a matrix of ‘O’ and ‘X’, find the largest subsquare surrounded by ‘X’",http://www.geeksforgeeks.org/given-matrix-o-x-find-largest-subsquare-surrounded-x/
Nuts & Bolts Problem (Lock & Key problem),http://www.geeksforgeeks.org/nuts-bolts-problem-lock-key-problem/
Flood fill Algorithm – how to implement fill() in paint?,http://www.geeksforgeeks.org/flood-fill-algorithm-implement-fill-paint/
"Given n appointments, find all conflicting appointments",http://www.geeksforgeeks.org/given-n-appointments-find-conflicting-appointments/
Check a given sentence for a given set of simple grammer rules,http://www.geeksforgeeks.org/check-given-sentence-given-set-simple-grammer-rules/
Find Index of 0 to be replaced with 1 to get longest continuous sequence of 1s in a binary array,http://www.geeksforgeeks.org/find-index-0-replaced-1-get-longest-continuous-sequence-1s-binary-array/
How to check if two given sets are disjoint?,http://www.geeksforgeeks.org/check-two-given-sets-disjoint/
Minimum Number of Platforms Required for a Railway/Bus Station,http://www.geeksforgeeks.org/minimum-number-platforms-required-railwaybus-station/
Length of the largest subarray with contiguous elements | Set 1,http://www.geeksforgeeks.org/length-largest-subarray-contiguous-elements-set-1/
Length of the largest subarray with contiguous elements | Set 2,http://www.geeksforgeeks.org/length-largest-subarray-contiguous-elements-set-2/
Print all increasing sequences of length k from first n natural numbers,http://www.geeksforgeeks.org/print-increasing-sequences-length-k-first-n-natural-numbers/
"Given two strings, find if first string is a subsequence of second",http://www.geeksforgeeks.org/given-two-strings-find-first-string-subsequence-second/
Snake and Ladder Problem,http://www.geeksforgeeks.org/snake-ladder-problem-2/
Write a function that returns 2 for input 1 and returns 1 for 2,http://geeksquiz.com/write-function-returns-2-input-1-returns-1-2/
Connect n ropes with minimum cost,http://www.geeksforgeeks.org/connect-n-ropes-minimum-cost/
Find the number of valid parentheses expressions of given length,http://geeksquiz.com/find-number-valid-parentheses-expressions-given-length/
Longest Monotonically Increasing Subsequence Size (N log N): Simple implementation,http://geeksquiz.com/longest-monotonically-increasing-subsequence-size-n-log-n-simple-implementation/
Generate all binary permutations such that there are more 1’s than 0’s at every point in all permutations,http://geeksquiz.com/generate-binary-permutations-1s-0s-every-point-permutations/
Lexicographically minimum string rotation,http://geeksquiz.com/lexicographically-minimum-string-rotation/
Construct an array from its pair-sum array,http://geeksquiz.com/construct-array-pair-sum-array/
Program to evaluate simple expressions,http://geeksquiz.com/program-evaluate-simple-expressions/
Check if characters of a given string can be rearranged to form a palindrome,http://geeksquiz.com/check-characters-given-string-can-rearranged-form-palindrome/
Print all pairs of anagrams in a given array of strings,http://geeksquiz.com/print-pairs-anagrams-given-array-strings/
