Introduction to Linked List,http://geeksquiz.com/linked-list-set-1-introduction/
Find distance between two given keys of a Binary Tree,http://www.geeksforgeeks.org/find-distance-two-given-nodes/
Print all nodes that are at distance k from a leaf node,http://www.geeksforgeeks.org/print-nodes-distance-k-leaf-node/
"Check if a given Binary Tree is height balanced like a Red-Black Tree, ",http://www.geeksforgeeks.org/check-given-binary-tree-follows-height-property-red-black-tree/
Print all nodes at distance k from a given node,http://www.geeksforgeeks.org/print-nodes-distance-k-given-node-binary-tree/
Print a Binary Tree in Vertical Order | Set 1,http://www.geeksforgeeks.org/print-binary-tree-vertical-order/
Construct a tree from Inorder and Level order traversals,http://www.geeksforgeeks.org/construct-tree-inorder-level-order-traversals/
Find the maximum path sum between two leaves of a binary tree,http://www.geeksforgeeks.org/find-maximum-path-sum-two-leaves-binary-tree/
Reverse alternate levels of a perfect binary tree,http://www.geeksforgeeks.org/reverse-alternate-levels-binary-tree/
Check if two nodes are cousins in a Binary Tree,http://www.geeksforgeeks.org/check-two-nodes-cousins-binary-tree/
Check if a binary tree is subtree of another binary tree | Set 2,http://www.geeksforgeeks.org/check-binary-tree-subtree-another-binary-tree-set-2/
Serialize and Deserialize a Binary Tree,http://www.geeksforgeeks.org/serialize-deserialize-binary-tree/
Print nodes between two given level numbers of a binary tree,http://www.geeksforgeeks.org/given-binary-tree-print-nodes-two-given-level-numbers/
closest leaf in a Binary Tree,http://www.geeksforgeeks.org/find-closest-leaf-binary-tree/
Convert a Binary Tree to Threaded binary tree,http://www.geeksforgeeks.org/convert-binary-tree-threaded-binary-tree/
Print Nodes in Top View of Binary Tree,http://www.geeksforgeeks.org/print-nodes-top-view-binary-tree/
Bottom View of a Binary Tree,http://www.geeksforgeeks.org/bottom-view-binary-tree/
Perfect Binary Tree Specific Level Order Traversal,http://www.geeksforgeeks.org/perfect-binary-tree-specific-level-order-traversal/
Convert left-right representation of a bianry tree to down-right,http://geeksquiz.com/convert-left-right-representation-bianry-tree-right/
Print level order traversal line by line,http://geeksquiz.com/print-level-order-traversal-line-line/
Minimum no. of iterations to pass information to all nodes in the tree,http://www.geeksforgeeks.org/minimum-iterations-pass-information-nodes-tree/
Clone a Binary Tree with Random Pointers,http://www.geeksforgeeks.org/clone-binary-tree-random-pointers/
"Given a binary tree, how do you remove all the half nodes?",http://www.geeksforgeeks.org/given-a-binary-tree-how-do-you-remove-all-the-half-nodes/
Vertex Cover Problem | Set 2 (Dynamic Programming Solution for Tree),http://www.geeksforgeeks.org/vertex-cover-problem-set-2-dynamic-programming-solution-tree/
Check whether a binary tree is a full binary tree or not,http://www.geeksforgeeks.org/check-whether-binary-tree-full-binary-tree-not/
Find sum of all left leaves in a given Binary Tree,http://www.geeksforgeeks.org/find-sum-left-leaves-given-binary-tree/
Remove nodes on root to leaf paths of length < K,http://www.geeksforgeeks.org/remove-nodes-root-leaf-paths-length-k/
Iterative Search for a key ‘x’ in Binary Tree,http://geeksquiz.com/iterative-search-for-a-key-x-in-binary-tree/
Find maximum (or minimum) in Binary Tree,http://geeksquiz.com/find-maximum-or-minimum-in-binary-tree/
Maximum Path Sum in a Binary Tree,http://www.geeksforgeeks.org/find-maximum-path-sum-in-a-binary-tree/
Search and Insert in BST,http://geeksquiz.com/binary-search-tree-set-1-search-and-insertion/
Deletion from BST,http://geeksquiz.com/binary-search-tree-set-2-delete/
Minimum value in a Binary Search Tree,http://www.geeksforgeeks.org/find-the-minimum-element-in-a-binary-search-tree/
Inorder predecessor and successor for a given key in BST,http://www.geeksforgeeks.org/inorder-predecessor-successor-given-key-bst/
Check if a binary tree is BST or not,http://www.geeksforgeeks.org/a-program-to-check-if-a-binary-tree-is-bst-or-not/
Lowest Common Ancestor in a Binary Search Tree.,http://www.geeksforgeeks.org/lowest-common-ancestor-in-a-binary-search-tree/
Sorted order printing of a given array that represents a BST,http://www.geeksforgeeks.org/sorted-order-printing-of-an-array-that-represents-a-bst/
Inorder Successor in Binary Search Tree,http://www.geeksforgeeks.org/inorder-successor-in-binary-search-tree/
Find k-th smallest element in BST (Order Statistics in BST),http://www.geeksforgeeks.org/find-k-th-smallest-element-in-bst-order-statistics-in-bst/
K’th smallest element in BST using O(1) Extra Space,http://www.geeksforgeeks.org/kth-largest-element-in-bst-using-o1-extra-space/
Print BST keys in the given range,http://www.geeksforgeeks.org/print-bst-keys-in-the-given-range/
Sorted Array to Balanced BST,http://www.geeksforgeeks.org/sorted-array-to-balanced-bst/
Find the largest BST subtree in a given Binary Tree,http://www.geeksforgeeks.org/find-the-largest-subtree-in-a-tree-that-is-also-a-bst/
Check for Identical BSTs without building the trees,http://www.geeksforgeeks.org/check-for-identical-bsts-without-building-the-trees/
Add all greater values to every node in a given BST,http://www.geeksforgeeks.org/add-greater-values-every-node-given-bst/
Remove BST keys outside the given range,http://www.geeksforgeeks.org/remove-bst-keys-outside-the-given-range/
Check if each internal node of a BST has exactly one child,http://www.geeksforgeeks.org/check-if-each-internal-node-of-a-bst-has-exactly-one-child/
Find if there is a triplet in a Balanced BST that adds to zero,http://www.geeksforgeeks.org/find-if-there-is-a-triplet-in-bst-that-adds-to-0/
Merge two BSTs with limited extra space,http://www.geeksforgeeks.org/merge-two-bsts-with-limited-extra-space/
"Two nodes of a BST are swapped, correct the BST",http://www.geeksforgeeks.org/fix-two-swapped-nodes-of-bst/
Construct BST from given preorder traversal | Set 1,http://www.geeksforgeeks.org/construct-bst-from-given-preorder-traversa/
Construct BST from given preorder traversal | Set 2,http://www.geeksforgeeks.org/construct-bst-from-given-preorder-traversal-set-2/
Floor and Ceil from a BST,http://www.geeksforgeeks.org/floor-and-ceil-from-a-bst/
Convert a BST to a Binary Tree such that sum of all greater keys is added to every key,http://www.geeksforgeeks.org/convert-bst-to-a-binary-tree/
Sorted Linked List to Balanced BST,http://www.geeksforgeeks.org/sorted-linked-list-to-balanced-bst/
In-place conversion of Sorted DLL to Balanced BST,http://www.geeksforgeeks.org/in-place-conversion-of-sorted-dll-to-balanced-bst/
Find a pair with given sum in a Balanced BST,http://www.geeksforgeeks.org/find-a-pair-with-given-sum-in-bst/
Total number of possible Binary Search Trees with n keys,http://www.geeksforgeeks.org/g-fact-18/
Merge Two Balanced Binary Search Trees,http://www.geeksforgeeks.org/merge-two-balanced-binary-search-trees/
Binary Tree to Binary Search Tree Conversion,http://www.geeksforgeeks.org/binary-tree-to-binary-search-tree-conversion/
Transform a BST to greater sum tree,http://www.geeksforgeeks.org/transform-bst-sum-tree/
Inorder predecessor and successor for a given key in BST,http://www.geeksforgeeks.org/inorder-predecessor-successor-given-key-bst/
K’th Largest Element in BST when modification to BST is not allowed,http://www.geeksforgeeks.org/kth-largest-element-in-bst-when-modification-to-bst-is-not-allowed/
How to handle duplicates in Binary Search Tree?,http://www.geeksforgeeks.org/how-to-handle-duplicates-in-binary-search-tree/
Print Common Nodes in Two Binary Search Trees,http://www.geeksforgeeks.org/print-common-nodes-in-two-binary-search-trees/
Construct all possible BSTs for keys 1 to N,http://www.geeksforgeeks.org/construct-all-possible-bsts-for-keys-1-to-n/
Binary Heap,http://geeksquiz.com/binary-heap/
Why is Binary Heap Preferred over BST for Priority Queue?,http://www.geeksforgeeks.org/why-is-binary-heap-preferred-over-bst-for-priority-queue/
Binomial Heap,http://www.geeksforgeeks.org/binomial-heap-2/
Fibonacci Heap,http://www.geeksforgeeks.org/fibonacci-heap-set-1-introduction/
Heap Sort,http://geeksquiz.com/heap-sort/
K’th Largest Element in an array,http://www.geeksforgeeks.org/k-largestor-smallest-elements-in-an-array/
Sort an almost sorted array/,http://www.geeksforgeeks.org/nearly-sorted-algorithm/
Tournament Tree (Winner Tree) and Binary Heap,http://www.geeksforgeeks.org/tournament-tree-and-binary-heap/
Hashing Introduction,http://geeksquiz.com/hashing-set-1-introduction/
Separate Chaining for Collision Handling ,http://geeksquiz.com/hashing-set-2-separate-chaining/
Print a Binary Tree in Vertical Order,http://www.geeksforgeeks.org/print-binary-tree-vertical-order-set-2/
Find whether an array is subset of another array,http://www.geeksforgeeks.org/find-whether-an-array-is-subset-of-another-array-set-1/
 Union and Intersection of two Linked Lists,http://www.geeksforgeeks.org/union-and-intersection-of-two-linked-lists/
Find a pair with given sum,http://www.geeksforgeeks.org/write-a-c-program-that-given-a-set-a-of-n-numbers-and-another-number-x-determines-whether-or-not-there-exist-two-elements-in-s-whose-sum-is-exactly-x/
Check if a given array contains duplicate elements within k distance from each other,http://www.geeksforgeeks.org/check-given-array-contains-duplicate-elements-within-k-distance/
Find Itinerary from a given list of tickets,http://www.geeksforgeeks.org/find-itinerary-from-a-given-list-of-tickets/
Find number of Employees Under every Employee,http://www.geeksforgeeks.org/find-number-of-employees-under-every-manager/
Graph and its representations,http://www.geeksforgeeks.org/graph-and-its-representations/
Breadth First Traversal for a Graph,http://www.geeksforgeeks.org/breadth-first-traversal-for-a-graph/
Depth First Traversal for a Graph,http://www.geeksforgeeks.org/depth-first-traversal-for-a-graph/
Applications of Depth First Search,http://www.geeksforgeeks.org/applications-of-depth-first-search/
Applications of Breadth First Traversal,http://www.geeksforgeeks.org/applications-of-breadth-first-traversal/
Detect Cycle in a Directed Graph,http://www.geeksforgeeks.org/detect-cycle-in-a-graph/
Detect Cycle in a an Undirected Graph,http://www.geeksforgeeks.org/union-find/
Detect cycle in an undirected graph,http://www.geeksforgeeks.org/detect-cycle-undirected-graph/
Longest Path in a Directed Acyclic Graph,http://www.geeksforgeeks.org/find-longest-path-directed-acyclic-graph/
Topological Sorting,http://www.geeksforgeeks.org/topological-sorting/
Check whether a given graph is Bipartite or not,http://www.geeksforgeeks.org/bipartite-graph/
Snake and Ladder Problem,http://www.geeksforgeeks.org/snake-ladder-problem-2/
Minimize Cash Flow among a given set of friends who have borrowed money from each other,http://www.geeksforgeeks.org/minimize-cash-flow-among-given-set-friends-borrowed-money/
Boggle (Find all possible words in a board of characters),http://www.geeksforgeeks.org/boggle-find-possible-words-board-characters/
Assign directions to edges so that the directed graph remains acyclic,http://www.geeksforgeeks.org/assign-directions-to-edges-so-that-the-directed-graph-remains-acyclic/
Prim’s Minimum Spanning Tree (MST)),http://www.geeksforgeeks.org/greedy-algorithms-set-5-prims-minimum-spanning-tree-mst-2/
Applications of Minimum Spanning Tree Problem,http://www.geeksforgeeks.org/applications-of-minimum-spanning-tree/
Prim’s MST for Adjacency List Representation,http://www.geeksforgeeks.org/greedy-algorithms-set-5-prims-mst-for-adjacency-list-representation/
Kruskal’s Minimum Spanning Tree Algorithm,http://www.geeksforgeeks.org/greedy-algorithms-set-2-kruskals-minimum-spanning-tree-mst/
Boruvka’s algorithm for Minimum Spanning Tree,http://www.geeksforgeeks.org/greedy-algorithms-set-9-boruvkas-algorithm/
Dijkstra’s shortest path algorithm,http://www.geeksforgeeks.org/greedy-algorithms-set-6-dijkstras-shortest-path-algorithm/
Dijkstra’s Algorithm for Adjacency List Representation,http://www.geeksforgeeks.org/greedy-algorithms-set-7-dijkstras-algorithm-for-adjacency-list-representation/
Bellman–Ford Algorithm,http://www.geeksforgeeks.org/dynamic-programming-set-23-bellman-ford-algorithm/
Floyd Warshall Algorithm,http://www.geeksforgeeks.org/dynamic-programming-set-16-floyd-warshall-algorithm/
Johnson’s algorithm for All-pairs shortest paths,http://www.geeksforgeeks.org/johnsons-algorithm/
Shortest Path in Directed Acyclic Graph,http://www.geeksforgeeks.org/shortest-path-for-directed-acyclic-graphs/
"Some interesting shortest path questions, ",http://www.geeksforgeeks.org/interesting-shortest-path-questions-set-1/
Shortest path with exactly k edges in a directed and weighted graph,http://www.geeksforgeeks.org/shortest-path-exactly-k-edges-directed-weighted-graph/
Find if there is a path between two vertices in a directed graph,http://www.geeksforgeeks.org/find-if-there-is-a-path-between-two-vertices-in-a-given-graph/
Connectivity in a directed graph,http://www.geeksforgeeks.org/connectivity-in-a-directed-graph/
Articulation Points (or Cut Vertices) in a Graph,http://www.geeksforgeeks.org/articulation-points-or-cut-vertices-in-a-graph/
Biconnected graph,http://www.geeksforgeeks.org/biconnectivity-in-a-graph/
Bridges in a graph,http://www.geeksforgeeks.org/bridge-in-a-graph/
Eulerian path and circuit,http://www.geeksforgeeks.org/eulerian-path-and-circuit/
Fleury’s Algorithm for printing Eulerian Path or Circuit,http://www.geeksforgeeks.org/fleurys-algorithm-for-printing-eulerian-path/
Strongly Connected Components,http://www.geeksforgeeks.org/strongly-connected-components/
Transitive closure of a graph,http://www.geeksforgeeks.org/transitive-closure-of-a-graph/
Find the number of islands,http://www.geeksforgeeks.org/find-number-of-islands/
Count all possible walks from a source to a destination with exactly k edges,http://www.geeksforgeeks.org/count-possible-paths-source-destination-exactly-k-edges/
Euler Circuit in a Directed Graph,http://www.geeksforgeeks.org/euler-circuit-directed-graph/
Biconnected Components,http://www.geeksforgeeks.org/biconnected-components/
Check if a given graph is tree or not,http://geeksquiz.com/check-given-graph-tree/
Karger’s algorithm for Minimum Cut ,http://www.geeksforgeeks.org/kargers-algorithm-for-minimum-cut-set-1-introduction-and-implementation/
Graph Coloring (Introduction and Applications),http://www.geeksforgeeks.org/graph-coloring-applications/
Greedy Algorithm for Graph Coloring,http://www.geeksforgeeks.org/graph-coloring-set-2-greedy-algorithm/
Travelling Salesman Problem (Naive and Dynamic Programming),http://www.geeksforgeeks.org/travelling-salesman-problem-set-1/
Travelling Salesman Problem (Approximate using MST),http://www.geeksforgeeks.org/travelling-salesman-problem-set-2-approximate-using-mst/
Hamiltonian Cycle,http://www.geeksforgeeks.org/backtracking-set-7-hamiltonian-cycle/
Vertex Cover Problem | Set 1 (Introduction and Approximate Algorithm),http://www.geeksforgeeks.org/vertex-cover-problem-set-1-introduction-approximate-algorithm-2/
K Centers Problem | Set 1 (Greedy Approximate Algorithm),http://www.geeksforgeeks.org/k-centers-problem-set-1-greedy-approximate-algorithm/
Ford-Fulkerson Algorithm for Maximum Flow Problem,http://www.geeksforgeeks.org/ford-fulkerson-algorithm-for-maximum-flow-problem/
Find maximum number of edge disjoint paths between two vertices,http://www.geeksforgeeks.org/find-edge-disjoint-paths-two-vertices/
Find minimum s-t cut in a flow network,http://www.geeksforgeeks.org/minimum-cut-in-a-directed-graph/
Maximum Bipartite Matching,http://www.geeksforgeeks.org/maximum-bipartite-matching/
Channel Assignment Problem,http://www.geeksforgeeks.org/channel-assignment-problem/
Memory efficient doubly linked list,http://www.geeksforgeeks.org/memory-efficient-doubly-linked-list/
XOR Linked List – A Memory Efficient Doubly Linked List | Set 1,http://www.geeksforgeeks.org/xor-linked-list-a-memory-efficient-doubly-linked-list-set-1/
XOR Linked List – A Memory Efficient Doubly Linked List | Set 2,http://www.geeksforgeeks.org/xor-linked-list-a-memory-efficient-doubly-linked-list-set-2/
Skip List | Set 1 (Introduction),http://www.geeksforgeeks.org/skip-list/
Self Organizing List | Set 1 (Introduction),http://www.geeksforgeeks.org/self-organizing-list-set-1-introduction/
Trie | (Insert and Search),http://www.geeksforgeeks.org/trie-insert-and-search/
Trie | (Delete),http://www.geeksforgeeks.org/trie-delete/
Longest prefix matching – A Trie based solution in Java,http://www.geeksforgeeks.org/longest-prefix-matching-a-trie-based-solution-in-java/
Print unique rows in a given boolean matrix,http://www.geeksforgeeks.org/print-unique-rows/
How to Implement Reverse DNS Look Up Cache?,http://www.geeksforgeeks.org/implement-reverse-dns-look-cache/
How to Implement Forward DNS Look Up Cache?,http://www.geeksforgeeks.org/implement-forward-dns-look-cache/
Suffix Array Introduction,http://www.geeksforgeeks.org/suffix-array-set-1-introduction/
Suffix Array nLogn Algorithm,http://www.geeksforgeeks.org/suffix-array-set-2-a-nlognlogn-algorithm/
Suffix Tree Introduction,http://www.geeksforgeeks.org/pattern-searching-set-8-suffix-tree-introduction/
Ukkonen’s Suffix Tree Construction – Part 1,http://www.geeksforgeeks.org/ukkonens-suffix-tree-construction-part-1/
Ukkonen’s Suffix Tree Construction – Part 2,http://www.geeksforgeeks.org/ukkonens-suffix-tree-construction-part-2/
Ukkonen’s Suffix Tree Construction – Part 3,http://www.geeksforgeeks.org/ukkonens-suffix-tree-construction-part-3/
"Ukkonen’s Suffix Tree Construction – Part 4, ",http://www.geeksforgeeks.org/ukkonens-suffix-tree-construction-part-4/
Ukkonen’s Suffix Tree Construction – Part 5,http://www.geeksforgeeks.org/ukkonens-suffix-tree-construction-part-5/
Ukkonen’s Suffix Tree Construction – Part 6,http://www.geeksforgeeks.org/ukkonens-suffix-tree-construction-part-6/
Generalized Suffix Tree,http://www.geeksforgeeks.org/generalized-suffix-tree-1/
Build Linear Time Suffix Array using Suffix Tree,http://www.geeksforgeeks.org/suffix-tree-application-4-build-linear-time-suffix-array/
Substring Check,http://www.geeksforgeeks.org/suffix-tree-application-1-substring-check/
Searching All Patterns,http://www.geeksforgeeks.org/suffix-tree-application-2-searching-all-patterns/
"Longest Repeated Substring, ",http://www.geeksforgeeks.org/suffix-tree-application-3-longest-repeated-substring/
"Longest Common Substring, Longest Palindromic Substring",http://www.geeksforgeeks.org/suffix-tree-application-6-longest-palindromic-substring/
AVL Tree | Set 1 (Insertion),http://www.geeksforgeeks.org/avl-tree-set-1-insertion/
AVL Tree | Set 2 (Deletion),http://www.geeksforgeeks.org/avl-tree-set-2-deletion/
AVL with duplicate keys,http://geeksquiz.com/avl-with-duplicate-keys/
Splay Tree | Set 1 (Search),http://www.geeksforgeeks.org/splay-tree-set-1-insert/
Splay Tree | Set 2 (Insert),http://www.geeksforgeeks.org/splay-tree-set-2-insert-delete/
B-Tree | Set 1 (Introduction),http://www.geeksforgeeks.org/b-tree-set-1-introduction-2/
B-Tree | Set 2 (Insert),http://www.geeksforgeeks.org/b-tree-set-1-insert-2/
B-Tree | Set 3 (Delete),http://www.geeksforgeeks.org/b-tree-set-3delete/
Segment Tree | Set 1 (Sum of given range),http://www.geeksforgeeks.org/segment-tree-set-1-sum-of-given-range/
Segment Tree | Set 2 (Range Minimum Query),http://www.geeksforgeeks.org/segment-tree-set-1-range-minimum-query/
Lazy Propagation in Segment Tree,http://www.geeksforgeeks.org/lazy-propagation-in-segment-tree/
Red-Black Tree Introduction,http://www.geeksforgeeks.org/red-black-tree-set-1-introduction-2/
Red Black Tree Insertion.,http://www.geeksforgeeks.org/red-black-tree-set-2-insert/
Red-Black Tree Deletion,http://www.geeksforgeeks.org/red-black-tree-set-3-delete-2/
Program for Red Black Tree Insertion,http://geeksquiz.com/c-program-red-black-tree-insertion/
KD Tree (Search and Insert),http://www.geeksforgeeks.org/k-dimensional-tree/
K D Tree (Find Minimum),http://www.geeksforgeeks.org/k-dimensional-tree-set-2-find-minimum/
K D Tree (Delete),http://www.geeksforgeeks.org/k-dimensional-tree-set-3-delete/
Ternary Search Tree,http://www.geeksforgeeks.org/ternary-search-tree/
Interval Tree,http://www.geeksforgeeks.org/interval-tree/
Implement LRU Cache,http://www.geeksforgeeks.org/implement-lru-cache/
Sort numbers stored on different machines,http://www.geeksforgeeks.org/sort-numbers-stored-on-different-machines/
Find the k most frequent words from a file,http://www.geeksforgeeks.org/find-the-k-most-frequent-words-from-a-file/
